loop_count=10/100000, time=0.00219558h,
                               max_expressivity=6.77006, min_expressivity=6.72817,
                               max_stability=-0.173855, min_stability=-0.40158,
                               max_trainability=-0.549014, min_trainability=-0.929111,
                               max_capacity=7.79870e+06, min_capacity=7.70830e+06
loop_count=21840/100000, time=2.74414h,
                               max_expressivity=6.77006, min_expressivity=6.72389,
                               max_stability=-0.173855, min_stability=-0.346289,
                               max_trainability=-0.549014, min_trainability=-0.836204,
                               max_capacity=7.79870e+06, min_capacity=7.69722e+06
loop_count=21850/100000, time=2.7449h,
                               max_expressivity=6.77006, min_expressivity=6.72221,
                               max_stability=-0.173855, min_stability=-0.345125,
                               max_trainability=-0.549014, min_trainability=-0.741711,
                               max_capacity=7.79870e+06, min_capacity=7.69889e+06
loop_count=21860/100000, time=2.74568h,
                               max_expressivity=6.77006, min_expressivity=6.72221,
                               max_stability=-0.173855, min_stability=-0.345125,
                               max_trainability=-0.549014, min_trainability=-0.741711,
                               max_capacity=7.79870e+06, min_capacity=7.69889e+06
loop_count=21870/100000, time=2.74625h,
                               max_expressivity=6.77006, min_expressivity=6.72581,
                               max_stability=-0.173855, min_stability=-0.267342,
                               max_trainability=-0.549014, min_trainability=-0.939304,
                               max_capacity=7.79870e+06, min_capacity=7.2765e+06
loop_count=21880/100000, time=2.74664h,
                               max_expressivity=6.77006, min_expressivity=6.72113,
                               max_stability=-0.173855, min_stability=-0.261069,
                               max_trainability=-0.549014, min_trainability=-0.629491,
                               max_capacity=7.79870e+06, min_capacity=7.49302e+06
loop_count=21890/100000, time=2.74825h,
                               max_expressivity=6.77006, min_expressivity=6.72494,
                               max_stability=-0.173855, min_stability=-0.226754,
                               max_trainability=-0.549014, min_trainability=-1.11741,
                               max_capacity=7.79870e+06, min_capacity=8.32974e+06
loop_count=21900/100000, time=2.74956h,
                               max_expressivity=6.77006, min_expressivity=6.72922,
                               max_stability=-0.173855, min_stability=-0.285761,
                               max_trainability=-0.549014, min_trainability=-1.20577,
                               max_capacity=7.79870e+06, min_capacity=7.70538e+06
loop_count=21910/100000, time=2.7509h,
                               max_expressivity=6.77006, min_expressivity=6.73473,
                               max_stability=-0.173855, min_stability=-0.42643,
                               max_trainability=-0.549014, min_trainability=-0.661303,
                               max_capacity=7.79870e+06, min_capacity=7.40176e+06
loop_count=21920/100000, time=2.75226h,
                               max_expressivity=6.77006, min_expressivity=6.7451,
                               max_stability=-0.173855, min_stability=-0.311048,
                               max_trainability=-0.549014, min_trainability=-0.632228,
                               max_capacity=7.79870e+06, min_capacity=7.231e+06
loop_count=21930/100000, time=2.75326h,
                               max_expressivity=6.77006, min_expressivity=6.79527,
                               max_stability=-0.173855, min_stability=-0.299172,
                               max_trainability=-0.549014, min_trainability=-1.04118,
                               max_capacity=7.79870e+06, min_capacity=7.23246e+06
loop_count=21940/100000, time=2.75422h,
                               max_expressivity=6.77006, min_expressivity=6.72729,
                               max_stability=-0.173855, min_stability=-0.304425,
                               max_trainability=-0.549014, min_trainability=-0.905863,
                               max_capacity=7.79870e+06, min_capacity=7.93104e+06
loop_count=21950/100000, time=2.75565h,
                               max_expressivity=6.77006, min_expressivity=6.72603,
                               max_stability=-0.173855, min_stability=-0.245211,
                               max_trainability=-0.549014, min_trainability=-0.839401,
                               max_capacity=7.79870e+06, min_capacity=7.9691e+06
loop_count=21960/100000, time=2.75621h,
                               max_expressivity=6.77006, min_expressivity=6.72603,
                               max_stability=-0.173855, min_stability=-0.245211,
                               max_trainability=-0.549014, min_trainability=-0.839401,
                               max_capacity=7.79870e+06, min_capacity=7.9691e+06
loop_count=21970/100000, time=2.75746h,
                               max_expressivity=6.77006, min_expressivity=6.73194,
                               max_stability=-0.173855, min_stability=-0.243251,
                               max_trainability=-0.549014, min_trainability=-1.071,
                               max_capacity=7.79870e+06, min_capacity=7.42262e+06
loop_count=21980/100000, time=2.75811h,
                               max_expressivity=6.77006, min_expressivity=6.73194,
                               max_stability=-0.173855, min_stability=-0.243251,
                               max_trainability=-0.549014, min_trainability=-1.071,
                               max_capacity=7.79870e+06, min_capacity=7.42262e+06
loop_count=21990/100000, time=2.75946h,
                               max_expressivity=6.77006, min_expressivity=6.72854,
                               max_stability=-0.173855, min_stability=-0.364089,
                               max_trainability=-0.549014, min_trainability=-0.688929,
                               max_capacity=7.79870e+06, min_capacity=7.82918e+06
loop_count=22000/100000, time=2.76049h,
                               max_expressivity=6.77006, min_expressivity=6.72742,
                               max_stability=-0.173855, min_stability=-0.274888,
                               max_trainability=-0.549014, min_trainability=-0.876391,
                               max_capacity=7.79870e+06, min_capacity=8.38167e+06
loop_count=22010/100000, time=2.76151h,
                               max_expressivity=6.77006, min_expressivity=6.72952,
                               max_stability=-0.173855, min_stability=-0.2844,
                               max_trainability=-0.549014, min_trainability=-0.883555,
                               max_capacity=7.79870e+06, min_capacity=7.70538e+06
loop_count=22020/100000, time=2.76269h,
                               max_expressivity=6.77006, min_expressivity=6.73081,
                               max_stability=-0.173855, min_stability=-0.333349,
                               max_trainability=-0.549014, min_trainability=-0.980414,
                               max_capacity=7.79870e+06, min_capacity=8.09668e+06
loop_count=22030/100000, time=2.76446h,
                               max_expressivity=6.77006, min_expressivity=6.74906,
                               max_stability=-0.173855, min_stability=-0.402834,
                               max_trainability=-0.549014, min_trainability=-1.12634,
                               max_capacity=7.79870e+06, min_capacity=7.74197e+06
loop_count=22040/100000, time=2.76548h,
                               max_expressivity=6.77006, min_expressivity=6.74075,
                               max_stability=-0.173855, min_stability=-0.39971,
                               max_trainability=-0.549014, min_trainability=-0.927785,
                               max_capacity=7.79870e+06, min_capacity=7.69943e+06
loop_count=22050/100000, time=2.76663h,
                               max_expressivity=6.77006, min_expressivity=6.74906,
                               max_stability=-0.173855, min_stability=-0.402834,
                               max_trainability=-0.549014, min_trainability=-1.12634,
                               max_capacity=7.79870e+06, min_capacity=7.74197e+06
loop_count=22060/100000, time=2.7679h,
                               max_expressivity=6.77006, min_expressivity=6.7371,
                               max_stability=-0.173855, min_stability=-0.262159,
                               max_trainability=-0.549014, min_trainability=-0.965038,
                               max_capacity=7.79870e+06, min_capacity=7.25435e+06
loop_count=22070/100000, time=2.76858h,
                               max_expressivity=6.77006, min_expressivity=6.7359,
                               max_stability=-0.173855, min_stability=-0.357584,
                               max_trainability=-0.549014, min_trainability=-0.951536,
                               max_capacity=7.79870e+06, min_capacity=7.95937e+06
loop_count=22080/100000, time=2.76986h,
                               max_expressivity=6.77006, min_expressivity=6.74038,
                               max_stability=-0.173855, min_stability=-0.34112,
                               max_trainability=-0.549014, min_trainability=-1.06705,
                               max_capacity=7.79870e+06, min_capacity=7.69812e+06
loop_count=22090/100000, time=2.77092h,
                               max_expressivity=6.77006, min_expressivity=6.74713,
                               max_stability=-0.173855, min_stability=-0.350008,
                               max_trainability=-0.549014, min_trainability=-1.08483,
                               max_capacity=7.79870e+06, min_capacity=7.37024e+06
loop_count=22100/100000, time=2.77159h,
                               max_expressivity=6.77006, min_expressivity=6.81274,
                               max_stability=-0.173855, min_stability=-0.276384,
                               max_trainability=-0.549014, min_trainability=-0.718144,
                               max_capacity=7.79870e+06, min_capacity=7.22626e+06
loop_count=22110/100000, time=2.77171h,
                               max_expressivity=6.77006, min_expressivity=6.81274,
                               max_stability=-0.173855, min_stability=-0.276384,
                               max_trainability=-0.549014, min_trainability=-0.718144,
                               max_capacity=7.79870e+06, min_capacity=7.22626e+06
loop_count=22120/100000, time=2.77294h,
                               max_expressivity=6.77006, min_expressivity=6.78477,
                               max_stability=-0.173855, min_stability=-0.315989,
                               max_trainability=-0.549014, min_trainability=-0.734703,
                               max_capacity=7.79870e+06, min_capacity=7.23037e+06
loop_count=22130/100000, time=2.77404h,
                               max_expressivity=6.77006, min_expressivity=6.80702,
                               max_stability=-0.173855, min_stability=-0.267945,
                               max_trainability=-0.549014, min_trainability=-0.961066,
                               max_capacity=7.79870e+06, min_capacity=7.23330e+06
loop_count=22140/100000, time=2.77457h,
                               max_expressivity=6.77006, min_expressivity=6.76371,
                               max_stability=-0.173855, min_stability=-0.226214,
                               max_trainability=-0.549014, min_trainability=-0.929453,
                               max_capacity=7.79870e+06, min_capacity=7.23366e+06
loop_count=22150/100000, time=2.77585h,
                               max_expressivity=6.77006, min_expressivity=6.75996,
                               max_stability=-0.173855, min_stability=-0.424566,
                               max_trainability=-0.549014, min_trainability=-0.910401,
                               max_capacity=7.79870e+06, min_capacity=7.28572e+06
loop_count=22160/100000, time=2.77633h,
                               max_expressivity=6.77006, min_expressivity=6.74182,
                               max_stability=-0.173855, min_stability=-0.403896,
                               max_trainability=-0.549014, min_trainability=-0.908997,
                               max_capacity=7.79870e+06, min_capacity=7.76661e+06
loop_count=22170/100000, time=2.77737h,
                               max_expressivity=6.77006, min_expressivity=6.76906,
                               max_stability=-0.173855, min_stability=-0.319463,
                               max_trainability=-0.549014, min_trainability=-1.25063,
                               max_capacity=7.79870e+06, min_capacity=7.23859e+06
loop_count=22180/100000, time=2.77868h,
                               max_expressivity=6.77006, min_expressivity=6.76906,
                               max_stability=-0.173855, min_stability=-0.319463,
                               max_trainability=-0.549014, min_trainability=-1.25063,
                               max_capacity=7.79870e+06, min_capacity=7.23859e+06
loop_count=22190/100000, time=2.77989h,
                               max_expressivity=6.77006, min_expressivity=6.76906,
                               max_stability=-0.173855, min_stability=-0.319463,
                               max_trainability=-0.549014, min_trainability=-1.25063,
                               max_capacity=7.79870e+06, min_capacity=7.23859e+06
loop_count=22200/100000, time=2.78107h,
                               max_expressivity=6.77006, min_expressivity=6.75297,
                               max_stability=-0.173855, min_stability=-0.359645,
                               max_trainability=-0.549014, min_trainability=-1.35604,
                               max_capacity=7.79870e+06, min_capacity=8.32588e+06
loop_count=22210/100000, time=2.78219h,
                               max_expressivity=6.77006, min_expressivity=6.74706,
                               max_stability=-0.173855, min_stability=-0.343582,
                               max_trainability=-0.549014, min_trainability=-0.975334,
                               max_capacity=7.79870e+06, min_capacity=7.24787e+06
loop_count=22220/100000, time=2.78334h,
                               max_expressivity=6.77006, min_expressivity=6.75315,
                               max_stability=-0.173855, min_stability=-0.438548,
                               max_trainability=-0.549014, min_trainability=-0.579156,
                               max_capacity=7.79870e+06, min_capacity=7.65575e+06
loop_count=22230/100000, time=2.78389h,
                               max_expressivity=6.77006, min_expressivity=6.76667,
                               max_stability=-0.173855, min_stability=-0.462389,
                               max_trainability=-0.549014, min_trainability=-0.63355,
                               max_capacity=7.79870e+06, min_capacity=7.87358e+06
loop_count=22240/100000, time=2.78472h,
                               max_expressivity=6.77006, min_expressivity=6.76667,
                               max_stability=-0.173855, min_stability=-0.462389,
                               max_trainability=-0.549014, min_trainability=-0.63355,
                               max_capacity=7.79870e+06, min_capacity=7.87358e+06
loop_count=22250/100000, time=2.78538h,
                               max_expressivity=6.77006, min_expressivity=6.77748,
                               max_stability=-0.173855, min_stability=-0.442144,
                               max_trainability=-0.549014, min_trainability=-0.739314,
                               max_capacity=7.79870e+06, min_capacity=7.66302e+06
loop_count=22260/100000, time=2.78643h,
                               max_expressivity=6.77138, min_expressivity=6.76695,
                               max_stability=-0.216735, min_stability=-0.440294,
                               max_trainability=-0.6569, min_trainability=-0.564776,
                               max_capacity=8.00898e+06, min_capacity=7.65575e+06
loop_count=22270/100000, time=2.78712h,
                               max_expressivity=6.77138, min_expressivity=6.75743,
                               max_stability=-0.216735, min_stability=-0.432853,
                               max_trainability=-0.6569, min_trainability=-1.00304,
                               max_capacity=8.00898e+06, min_capacity=7.71217e+06
loop_count=22280/100000, time=2.78821h,
                               max_expressivity=6.77138, min_expressivity=6.7872,
                               max_stability=-0.216735, min_stability=-0.420633,
                               max_trainability=-0.6569, min_trainability=-1.02792,
                               max_capacity=8.00898e+06, min_capacity=7.41863e+06
loop_count=22290/100000, time=2.78888h,
                               max_expressivity=6.77138, min_expressivity=6.7872,
                               max_stability=-0.216735, min_stability=-0.420633,
                               max_trainability=-0.6569, min_trainability=-1.02792,
                               max_capacity=8.00898e+06, min_capacity=7.41863e+06
loop_count=22300/100000, time=2.79016h,
                               max_expressivity=6.77138, min_expressivity=6.76012,
                               max_stability=-0.216735, min_stability=-0.42802,
                               max_trainability=-0.6569, min_trainability=-0.585223,
                               max_capacity=8.00898e+06, min_capacity=7.27329e+06
loop_count=22310/100000, time=2.79126h,
                               max_expressivity=6.77138, min_expressivity=6.76012,
                               max_stability=-0.216735, min_stability=-0.42802,
                               max_trainability=-0.6569, min_trainability=-0.585223,
                               max_capacity=8.00898e+06, min_capacity=7.27329e+06
loop_count=22320/100000, time=2.79251h,
                               max_expressivity=6.77138, min_expressivity=6.7481,
                               max_stability=-0.216735, min_stability=-0.418596,
                               max_trainability=-0.6569, min_trainability=-0.601962,
                               max_capacity=8.00898e+06, min_capacity=7.43994e+06
loop_count=22330/100000, time=2.79318h,
                               max_expressivity=6.77138, min_expressivity=6.7481,
                               max_stability=-0.216735, min_stability=-0.418596,
                               max_trainability=-0.6569, min_trainability=-0.601962,
                               max_capacity=8.00898e+06, min_capacity=7.43994e+06
loop_count=22340/100000, time=2.79432h,
                               max_expressivity=6.77138, min_expressivity=6.73273,
                               max_stability=-0.216735, min_stability=-0.345081,
                               max_trainability=-0.6569, min_trainability=-0.585895,
                               max_capacity=8.00898e+06, min_capacity=7.82114e+06
loop_count=22350/100000, time=2.79518h,
                               max_expressivity=6.77138, min_expressivity=6.74977,
                               max_stability=-0.216735, min_stability=-0.398551,
                               max_trainability=-0.6569, min_trainability=-0.691421,
                               max_capacity=8.00898e+06, min_capacity=7.64369e+06
loop_count=22360/100000, time=2.79586h,
                               max_expressivity=6.77138, min_expressivity=6.80169,
                               max_stability=-0.216735, min_stability=-0.429403,
                               max_trainability=-0.6569, min_trainability=-0.582858,
                               max_capacity=8.00898e+06, min_capacity=7.65575e+06
loop_count=22370/100000, time=2.79676h,
                               max_expressivity=6.77138, min_expressivity=6.74657,
                               max_stability=-0.216735, min_stability=-0.38173,
                               max_trainability=-0.6569, min_trainability=-0.892636,
                               max_capacity=8.00898e+06, min_capacity=7.69567e+06
loop_count=22380/100000, time=2.79805h,
                               max_expressivity=6.77138, min_expressivity=6.74657,
                               max_stability=-0.216735, min_stability=-0.38173,
                               max_trainability=-0.6569, min_trainability=-0.892636,
                               max_capacity=8.00898e+06, min_capacity=7.69567e+06
loop_count=22390/100000, time=2.79893h,
                               max_expressivity=6.77138, min_expressivity=6.79684,
                               max_stability=-0.216735, min_stability=-0.399904,
                               max_trainability=-0.6569, min_trainability=-0.722514,
                               max_capacity=8.00898e+06, min_capacity=7.26193e+06
loop_count=22400/100000, time=2.79984h,
                               max_expressivity=6.77138, min_expressivity=6.76121,
                               max_stability=-0.216735, min_stability=-0.396974,
                               max_trainability=-0.6569, min_trainability=-0.826434,
                               max_capacity=8.00898e+06, min_capacity=7.69497e+06
loop_count=22410/100000, time=2.80049h,
                               max_expressivity=6.77138, min_expressivity=6.77216,
                               max_stability=-0.216735, min_stability=-0.398359,
                               max_trainability=-0.6569, min_trainability=-0.680558,
                               max_capacity=8.00898e+06, min_capacity=7.33592e+06
loop_count=22420/100000, time=2.8014h,
                               max_expressivity=6.77138, min_expressivity=6.77216,
                               max_stability=-0.216735, min_stability=-0.398359,
                               max_trainability=-0.6569, min_trainability=-0.680558,
                               max_capacity=8.00898e+06, min_capacity=7.33592e+06
loop_count=22430/100000, time=2.80209h,
                               max_expressivity=6.77138, min_expressivity=6.77828,
                               max_stability=-0.216735, min_stability=-0.381494,
                               max_trainability=-0.6569, min_trainability=-1.15678,
                               max_capacity=8.00898e+06, min_capacity=7.76610e+06
loop_count=22440/100000, time=2.80296h,
                               max_expressivity=6.77138, min_expressivity=6.76005,
                               max_stability=-0.216735, min_stability=-0.371219,
                               max_trainability=-0.6569, min_trainability=-1.15223,
                               max_capacity=8.00898e+06, min_capacity=7.70942e+06
loop_count=22450/100000, time=2.80364h,
                               max_expressivity=6.77138, min_expressivity=6.75192,
                               max_stability=-0.216735, min_stability=-0.373122,
                               max_trainability=-0.6569, min_trainability=-0.79813,
                               max_capacity=8.00898e+06, min_capacity=7.25566e+06
loop_count=22460/100000, time=2.80452h,
                               max_expressivity=6.77138, min_expressivity=6.76333,
                               max_stability=-0.216735, min_stability=-0.343383,
                               max_trainability=-0.6569, min_trainability=-1.36023,
                               max_capacity=8.00898e+06, min_capacity=7.68933e+06
loop_count=22470/100000, time=2.80496h,
                               max_expressivity=6.77138, min_expressivity=6.73766,
                               max_stability=-0.216735, min_stability=-0.339185,
                               max_trainability=-0.6569, min_trainability=-0.708756,
                               max_capacity=8.00898e+06, min_capacity=7.54368e+06
loop_count=22480/100000, time=2.80606h,
                               max_expressivity=6.77138, min_expressivity=6.73766,
                               max_stability=-0.216735, min_stability=-0.339185,
                               max_trainability=-0.6569, min_trainability=-0.708756,
                               max_capacity=8.00898e+06, min_capacity=7.54368e+06
loop_count=22490/100000, time=2.80711h,
                               max_expressivity=6.77138, min_expressivity=6.76764,
                               max_stability=-0.216735, min_stability=-0.335951,
                               max_trainability=-0.6569, min_trainability=-1.30223,
                               max_capacity=8.00898e+06, min_capacity=7.28513e+06
loop_count=22500/100000, time=2.80819h,
                               max_expressivity=6.77138, min_expressivity=6.73787,
                               max_stability=-0.216735, min_stability=-0.232253,
                               max_trainability=-0.6569, min_trainability=-0.962806,
                               max_capacity=8.00898e+06, min_capacity=7.33392e+06
loop_count=22510/100000, time=2.80887h,
                               max_expressivity=6.77138, min_expressivity=6.73648,
                               max_stability=-0.216735, min_stability=-0.231689,
                               max_trainability=-0.6569, min_trainability=-0.825547,
                               max_capacity=8.00898e+06, min_capacity=7.27531e+06
loop_count=22520/100000, time=2.80916h,
                               max_expressivity=6.77138, min_expressivity=6.73787,
                               max_stability=-0.216735, min_stability=-0.232253,
                               max_trainability=-0.6569, min_trainability=-0.962806,
                               max_capacity=8.00898e+06, min_capacity=7.33392e+06
loop_count=22530/100000, time=2.80986h,
                               max_expressivity=6.77138, min_expressivity=6.73789,
                               max_stability=-0.216735, min_stability=-0.216082,
                               max_trainability=-0.6569, min_trainability=-1.17439,
                               max_capacity=8.00898e+06, min_capacity=7.7933e+06
loop_count=22540/100000, time=2.81072h,
                               max_expressivity=6.77138, min_expressivity=6.76834,
                               max_stability=-0.216735, min_stability=-0.240241,
                               max_trainability=-0.6569, min_trainability=-1.78542,
                               max_capacity=8.00898e+06, min_capacity=7.79023e+06
loop_count=22550/100000, time=2.8112h,
                               max_expressivity=6.77138, min_expressivity=6.74033,
                               max_stability=-0.216735, min_stability=-0.330209,
                               max_trainability=-0.6569, min_trainability=-0.777299,
                               max_capacity=8.00898e+06, min_capacity=7.32467e+06
loop_count=22560/100000, time=2.81205h,
                               max_expressivity=6.77138, min_expressivity=6.74136,
                               max_stability=-0.216735, min_stability=-0.323238,
                               max_trainability=-0.6569, min_trainability=-1.11802,
                               max_capacity=8.00898e+06, min_capacity=7.81403e+06
loop_count=22570/100000, time=2.81292h,
                               max_expressivity=6.77138, min_expressivity=6.74136,
                               max_stability=-0.216735, min_stability=-0.323238,
                               max_trainability=-0.6569, min_trainability=-1.11802,
                               max_capacity=8.00898e+06, min_capacity=7.81403e+06
loop_count=22580/100000, time=2.81363h,
                               max_expressivity=6.77138, min_expressivity=6.76834,
                               max_stability=-0.216735, min_stability=-0.240241,
                               max_trainability=-0.6569, min_trainability=-1.78542,
                               max_capacity=8.00898e+06, min_capacity=7.79023e+06
loop_count=22590/100000, time=2.81426h,
                               max_expressivity=6.77138, min_expressivity=6.76834,
                               max_stability=-0.216735, min_stability=-0.240241,
                               max_trainability=-0.6569, min_trainability=-1.78542,
                               max_capacity=8.00898e+06, min_capacity=7.79023e+06
loop_count=22600/100000, time=2.81491h,
                               max_expressivity=6.77138, min_expressivity=6.74112,
                               max_stability=-0.216735, min_stability=-0.249495,
                               max_trainability=-0.6569, min_trainability=-0.992649,
                               max_capacity=8.00898e+06, min_capacity=7.24893e+06
loop_count=22610/100000, time=2.8156h,
                               max_expressivity=6.77138, min_expressivity=6.74187,
                               max_stability=-0.216735, min_stability=-0.319773,
                               max_trainability=-0.6569, min_trainability=-0.853584,
                               max_capacity=8.00898e+06, min_capacity=7.32294e+06
loop_count=22620/100000, time=2.81645h,
                               max_expressivity=6.77138, min_expressivity=6.74715,
                               max_stability=-0.216735, min_stability=-0.37059,
                               max_trainability=-0.6569, min_trainability=-0.849962,
                               max_capacity=8.00898e+06, min_capacity=7.69873e+06
loop_count=22630/100000, time=2.81696h,
                               max_expressivity=6.77138, min_expressivity=6.74034,
                               max_stability=-0.216735, min_stability=-0.350094,
                               max_trainability=-0.6569, min_trainability=-0.648191,
                               max_capacity=8.00898e+06, min_capacity=7.69566e+06
loop_count=22640/100000, time=2.81803h,
                               max_expressivity=6.77138, min_expressivity=6.7924,
                               max_stability=-0.216735, min_stability=-0.355781,
                               max_trainability=-0.6569, min_trainability=-1.64433,
                               max_capacity=8.00898e+06, min_capacity=8.42058e+06
loop_count=22650/100000, time=2.81912h,
                               max_expressivity=6.77138, min_expressivity=6.77079,
                               max_stability=-0.216735, min_stability=-0.236282,
                               max_trainability=-0.6569, min_trainability=-0.685365,
                               max_capacity=8.00898e+06, min_capacity=7.23326e+06
loop_count=22660/100000, time=2.81978h,
                               max_expressivity=6.77138, min_expressivity=6.75083,
                               max_stability=-0.216735, min_stability=-0.341318,
                               max_trainability=-0.6569, min_trainability=-0.930732,
                               max_capacity=8.00898e+06, min_capacity=7.24787e+06
loop_count=22670/100000, time=2.82044h,
                               max_expressivity=6.77138, min_expressivity=6.75083,
                               max_stability=-0.216735, min_stability=-0.341318,
                               max_trainability=-0.6569, min_trainability=-0.930732,
                               max_capacity=8.00898e+06, min_capacity=7.24787e+06
loop_count=22680/100000, time=2.82153h,
                               max_expressivity=6.77138, min_expressivity=6.7517,
                               max_stability=-0.216735, min_stability=-0.376087,
                               max_trainability=-0.6569, min_trainability=-0.802824,
                               max_capacity=8.00898e+06, min_capacity=7.69563e+06
loop_count=22690/100000, time=2.82255h,
                               max_expressivity=6.77138, min_expressivity=6.78206,
                               max_stability=-0.216735, min_stability=-0.241515,
                               max_trainability=-0.6569, min_trainability=-1.78477,
                               max_capacity=8.00898e+06, min_capacity=7.79058e+06
loop_count=22700/100000, time=2.82358h,
                               max_expressivity=6.77138, min_expressivity=6.7517,
                               max_stability=-0.216735, min_stability=-0.376087,
                               max_trainability=-0.6569, min_trainability=-0.802824,
                               max_capacity=8.00898e+06, min_capacity=7.69563e+06
loop_count=22710/100000, time=2.82489h,
                               max_expressivity=6.77138, min_expressivity=6.78206,
                               max_stability=-0.216735, min_stability=-0.241515,
                               max_trainability=-0.6569, min_trainability=-1.78477,
                               max_capacity=8.00898e+06, min_capacity=7.79058e+06
loop_count=22720/100000, time=2.82558h,
                               max_expressivity=6.77138, min_expressivity=6.73668,
                               max_stability=-0.216735, min_stability=-0.270339,
                               max_trainability=-0.6569, min_trainability=-0.710779,
                               max_capacity=8.00898e+06, min_capacity=7.71419e+06
loop_count=22730/100000, time=2.82664h,
                               max_expressivity=6.77138, min_expressivity=6.76404,
                               max_stability=-0.216735, min_stability=-0.261244,
                               max_trainability=-0.6569, min_trainability=-1.70503,
                               max_capacity=8.00898e+06, min_capacity=7.74039e+06
loop_count=22740/100000, time=2.82674h,
                               max_expressivity=6.77138, min_expressivity=6.76404,
                               max_stability=-0.216735, min_stability=-0.261244,
                               max_trainability=-0.6569, min_trainability=-1.70503,
                               max_capacity=8.00898e+06, min_capacity=7.74039e+06
loop_count=22750/100000, time=2.8278h,
                               max_expressivity=6.77138, min_expressivity=6.77205,
                               max_stability=-0.216735, min_stability=-0.259783,
                               max_trainability=-0.6569, min_trainability=-1.68613,
                               max_capacity=8.00898e+06, min_capacity=7.79164e+06
loop_count=22760/100000, time=2.82912h,
                               max_expressivity=6.77138, min_expressivity=6.77494,
                               max_stability=-0.216735, min_stability=-0.261727,
                               max_trainability=-0.6569, min_trainability=-1.58811,
                               max_capacity=8.00898e+06, min_capacity=7.70456e+06
loop_count=22770/100000, time=2.82995h,
                               max_expressivity=6.77138, min_expressivity=6.88742,
                               max_stability=-0.216735, min_stability=-0.35191,
                               max_trainability=-0.6569, min_trainability=-1.47078,
                               max_capacity=8.00898e+06, min_capacity=8.33261e+06
loop_count=22780/100000, time=2.83146h,
                               max_expressivity=6.77138, min_expressivity=6.75988,
                               max_stability=-0.216735, min_stability=-0.235264,
                               max_trainability=-0.6569, min_trainability=-1.41144,
                               max_capacity=8.00898e+06, min_capacity=7.24865e+06
loop_count=22790/100000, time=2.83219h,
                               max_expressivity=6.77138, min_expressivity=6.76075,
                               max_stability=-0.216735, min_stability=-0.246115,
                               max_trainability=-0.6569, min_trainability=-1.43795,
                               max_capacity=8.00898e+06, min_capacity=7.5475e+06
loop_count=22800/100000, time=2.83269h,
                               max_expressivity=6.77138, min_expressivity=6.77415,
                               max_stability=-0.216735, min_stability=-0.220484,
                               max_trainability=-0.6569, min_trainability=-1.43055,
                               max_capacity=8.00898e+06, min_capacity=7.24446e+06
loop_count=22810/100000, time=2.83342h,
                               max_expressivity=6.77138, min_expressivity=6.76764,
                               max_stability=-0.216735, min_stability=-0.335951,
                               max_trainability=-0.6569, min_trainability=-1.30223,
                               max_capacity=8.00898e+06, min_capacity=7.28513e+06
loop_count=22820/100000, time=2.83453h,
                               max_expressivity=6.77138, min_expressivity=6.75468,
                               max_stability=-0.216735, min_stability=-0.300055,
                               max_trainability=-0.6569, min_trainability=-1.31898,
                               max_capacity=8.00898e+06, min_capacity=7.70552e+06
loop_count=22830/100000, time=2.83499h,
                               max_expressivity=6.77138, min_expressivity=6.75468,
                               max_stability=-0.216735, min_stability=-0.300055,
                               max_trainability=-0.6569, min_trainability=-1.31898,
                               max_capacity=8.00898e+06, min_capacity=7.70552e+06
loop_count=22840/100000, time=2.83619h,
                               max_expressivity=6.77138, min_expressivity=6.80272,
                               max_stability=-0.216735, min_stability=-0.309068,
                               max_trainability=-0.6569, min_trainability=-1.46907,
                               max_capacity=8.00898e+06, min_capacity=8.39311e+06
loop_count=22850/100000, time=2.83704h,
                               max_expressivity=6.77138, min_expressivity=6.76337,
                               max_stability=-0.216735, min_stability=-0.357231,
                               max_trainability=-0.6569, min_trainability=-1.1095,
                               max_capacity=8.00898e+06, min_capacity=7.34848e+06
loop_count=22860/100000, time=2.83818h,
                               max_expressivity=6.77138, min_expressivity=6.78187,
                               max_stability=-0.216735, min_stability=-0.26194,
                               max_trainability=-0.6569, min_trainability=-1.53962,
                               max_capacity=8.00898e+06, min_capacity=8.02197e+06
loop_count=22870/100000, time=2.83942h,
                               max_expressivity=6.77138, min_expressivity=6.79763,
                               max_stability=-0.216735, min_stability=-0.338449,
                               max_trainability=-0.6569, min_trainability=-1.32377,
                               max_capacity=8.00898e+06, min_capacity=8.43598e+06
loop_count=22880/100000, time=2.83989h,
                               max_expressivity=6.77138, min_expressivity=6.79763,
                               max_stability=-0.216735, min_stability=-0.338449,
                               max_trainability=-0.6569, min_trainability=-1.32377,
                               max_capacity=8.00898e+06, min_capacity=8.43598e+06
loop_count=22890/100000, time=2.84096h,
                               max_expressivity=6.77138, min_expressivity=6.75802,
                               max_stability=-0.216735, min_stability=-0.291546,
                               max_trainability=-0.6569, min_trainability=-1.30072,
                               max_capacity=8.00898e+06, min_capacity=7.69364e+06
loop_count=22900/100000, time=2.84183h,
                               max_expressivity=6.77138, min_expressivity=6.75641,
                               max_stability=-0.216735, min_stability=-0.239069,
                               max_trainability=-0.6569, min_trainability=-1.31316,
                               max_capacity=8.00898e+06, min_capacity=7.72318e+06
loop_count=22910/100000, time=2.84253h,
                               max_expressivity=6.77138, min_expressivity=6.75641,
